3.2281,33.8504,7.6638,-10.6908
50.9441,55.0954,70.9266,13.6318
30.6401,81.2846,34.8298,7.6846
90.7006,3.6704,7.1174,-22.9128
55.7469,71.5952,43.4509,4.7261
50.2413,67.6515,95.0364,13.1408
68.1306,54.4524,79.9741,9.4811
48.5683,61.4386,78.5083,11.4687
24.7025,98.4552,0.5137,-16.6407
34.7107,57.7025,72.2041,11.4016
29.2350,70.3116,45.1620,8.5198
85.5712,25.3530,64.3524,6.4672
2.0082,64.0340,7.3293,-51.5046
82.2915,95.4293,61.5152,1.8617
64.9216,72.0519,38.8633,2.8088
87.6606,81.4429,95.8118,4.3734
45.3269,17.9139,12.3649,-0.1702
97.5671,55.0726,39.1651,1.1306
5.1750,80.2635,75.3659,-23.3742
92.5695,32.0234,70.5742,5.3423
26.1969,31.8625,77.2626,17.0009
69.3474,17.3056,41.1856,3.7417
70.2175,32.3310,88.4554,8.2989
8.9286,26.6002,44.4276,16.8815
45.1381,6.8023,44.5130,4.6581
97.6603,73.5799,63.5812,2.6052
14.8876,23.9365,61.4224,22.3289
32.3142,8.2209,16.2535,1.1094
27.2985,14.1674,64.9763,13.4350
1.4843,59.3264,6.1008,-66.0393
5.2305,94.9579,32.3084,-24.2707
50.6763,44.5282,18.9022,4.8367
56.4038,68.6108,10.0714,-0.5995
55.1495,35.9107,38.5072,7.9023
51.5869,75.6856,49.9327,6.6894
36.0319,26.0054,91.7886,17.5602
44.2976,99.8345,24.9270,1.0939
42.7705,71.1853,20.2947,3.7608
21.3639,3.8068,56.1839,3.6415
85.4401,32.4215,53.7352,6.3897
23.1262,26.6394,50.7092,17.3740
32.1848,35.8972,16.7008,6.0483
97.8560,34.1984,8.8248,-4.7633
81.3858,79.4200,70.8457,5.0958
62.2695,9.3136,24.1111,-2.9062
62.5117,84.0552,35.0244,1.3662
3.2635,72.7727,41.3196,-39.9333
94.5128,35.0018,78.6827,4.5884
60.5869,23.2008,56.5770,6.8341
41.2934,57.4411,43.3896,10.1010
80.6017,29.9316,14.5177,-1.9024
