69.0850,91.0807,96.6237,0.3502
92.8491,68.7983,81.1896,-2.5572
12.4458,89.5909,93.8507,3.2758
38.0769,53.9090,86.2774,4.7425
74.9205,82.0776,40.0214,-2.4553
72.5463,51.0877,3.4078,-21.7970
15.2883,28.7436,57.7762,3.1954
99.3807,28.5328,12.7896,-12.0865
75.5021,11.6096,17.7958,-22.4504
94.7597,35.1552,19.3206,-8.4543
57.7667,76.8285,35.9733,-1.6256
78.4846,99.9233,96.3264,-1.1792
92.6115,2.0951,17.9158,-124.3048
75.6945,73.2910,77.7183,-0.8009
92.8558,36.2288,60.8914,-4.6619
76.7127,27.3707,52.1477,-5.6733
72.7467,42.5489,32.6619,-4.2317
23.8832,55.9788,92.8504,6.6755
75.6470,93.4265,4.0025,-17.6935
71.8619,20.6952,66.9282,-6.7903
65.0015,61.6498,88.8435,1.1409
62.3554,85.5600,52.0319,-1.1411
87.0005,57.4035,85.8689,-0.9448
6.5992,79.6590,7.2736,-4.2630
28.1400,35.3232,95.1902,6.0743
19.9675,8.8060,7.0171,-20.6666
52.2672,89.1268,73.7816,0.4015
10.1295,78.7747,41.9588,-0.1362
75.8629,67.7030,66.4349,-1.3534
51.4741,79.5914,67.5321,0.4702
64.5843,80.6867,38.4754,-2.1016
22.8709,91.4587,86.9769,2.5119
46.9809,38.8864,23.3315,-3.3274
81.3159,85.4996,5.5925,-13.3285
76.2442,10.0485,59.9343,-20.4796
51.3556,79.0561,90.9570,2.5820
63.3021,39.7953,36.1194,-3.4203
33.8051,40.7725,89.4853,4.6219
16.6491,90.6599,78.9207,2.3795
69.5495,46.6068,13.7746,-6.9550
99.0768,16.0134,25.5682,-16.2841
68.7123,84.3793,52.9313,-1.5021
98.6275,15.1629,36.1276,-15.2973
24.0189,94.5338,74.5184,1.5150
46.6290,1.6211,8.8090,-159.8928
9.4094,80.1630,35.9006,-0.3032
28.3033,98.6622,20.1287,-1.7236
38.6192,6.9245,88.6781,-24.2411
11.3141,45.5554,94.8343,7.0017
90.8789,14.6484,17.9973,-17.9109
17.2207,42.4816,18.2317,1.7064
8.8794,42.7580,76.8155,4.1815
63.5957,39.8145,42.6191,-2.7999
20.6037,77.2490,66.1661,1.9682
64.2129,23.2708,21.3520,-9.0887
89.4881,11.5335,86.6538,-17.1462
14.1158,27.4111,94.2396,6.9938
89.4348,85.2205,19.3552,-5.0933
6.0404,56.7633,28.0608,-0.6262
12.5152,53.9875,94.2039,6.7491
77.2550,4.0242,85.2963,-56.9843
47.0766,56.1873,45.3316,-0.0075
16.1148,5.3173,44.7002,-31.0723
63.1501,56.6574,8.3239,-9.3296
3.2553,73.1616,6.6118,-16.8071
35.2974,0.9493,24.8303,-264.9389
3.2463,76.5722,87.0793,-14.4477
63.8753,28.4715,38.2690,-5.3463
95.7042,50.9681,97.8211,-2.0398
19.3798,2.2527,21.0021,-99.3124
84.0161,13.0408,50.9086,-16.1784
55.8157,21.4284,14.2809,-11.0862
30.3748,70.6298,19.4501,-0.9662
36.8191,35.2753,12.4222,-4.8540
43.3784,94.4750,17.1269,-3.3429
96.3361,76.9050,92.6018,-1.8700
23.9775,2.9407,78.7113,-70.6126
48.0285,2.0006,91.8252,-116.7185
25.0850,64.4379,55.7149,2.1176
6.8034,65.7990,32.7847,-1.4968
91.5210,4.5964,79.3832,-51.9108
42.7180,4.0774,37.2518,-55.5526
78.5595,5.6072,1.4210,-89.8508
23.6124,0.6987,85.7010,-353.8255
68.1198,99.2417,63.2419,-1.6847
48.4676,73.6336,4.2994,-15.3924
76.2219,4.7439,73.8735,-48.0531
26.1639,3.6631,36.9618,-57.9644
14.0658,0.3792,5.7891,-667.8289
80.4076,45.3212,17.3700,-6.6335
16.6623,47.3773,39.8447,2.6230
18.2095,5.8729,94.9428,-23.7084
64.7808,88.7863,32.8063,-2.4713
53.2273,94.4444,44.7385,-1.3174
59.8943,97.6819,98.1345,0.5146
45.6301,49.3889,41.8047,-0.0989
54.7831,6.0600,3.1411,-57.7600
87.9256,0.9412,24.1887,-275.7856
8.4538,0.4227,22.6192,-586.5458
46.6295,73.1212,46.5020,-0.4836
39.1461,96.0659,96.4524,2.4764
62.9802,19.3766,99.6575,-2.8815
58.9987,79.0085,57.9406,-0.2980
30.4509,93.1204,82.8640,1.5101
80.8991,45.2667,40.0304,-4.3210
84.9842,10.2993,73.6933,-20.5454
52.2822,94.7836,88.3160,0.6770
44.3076,8.4151,73.3920,-20.3240
90.9205,71.3318,71.2392,-2.3656
51.4042,14.8317,68.0002,-8.7614
36.0466,14.2477,80.5645,-5.6552
98.5229,70.8384,21.3313,-5.3366
90.4190,43.7367,84.0664,-2.3646
41.2953,37.3406,83.8945,2.7630
41.6888,2.6693,14.1780,-92.9079
16.8533,16.8872,30.0151,-1.5871
78.9113,37.5270,92.5976,-1.3749
7.6330,73.2405,61.4582,-0.6212
88.4108,47.4633,17.0264,-6.7937
91.7139,82.9252,13.3163,-6.8659
64.9160,52.7006,27.9134,-3.2817
61.2293,61.8553,36.5328,-2.1883
4.7684,32.8310,1.1370,-32.0038
72.1171,12.2575,75.4958,-14.2105
93.6374,52.2842,76.7358,-2.5048
76.1301,38.5420,17.7328,-7.1974
89.4910,52.0627,30.5015,-4.6521
65.1748,33.8950,21.6203,-6.0348
92.6059,99.9387,1.7714,-39.1130
8.5167,45.9331,9.9762,3.7276
34.0730,1.2852,55.6341,-190.4253
11.8618,28.5824,57.6789,2.8872
84.4547,81.6357,90.2622,-0.9758
8.1640,24.2533,96.4789,6.0007
77.2514,46.4950,88.6664,-1.1647
41.3519,53.2500,36.4022,-0.2137
74.0675,35.8097,67.5172,-3.2520
5.7973,45.2117,98.3781,4.3888
14.2796,4.0441,13.8977,-44.9964
64.8952,16.1244,82.0520,-7.9997
0.4271,40.4563,25.5400,-212.2742
5.9917,89.8414,92.8526,-2.0684
17.9840,47.5720,31.9568,2.1715
65.1580,64.9756,68.8308,-0.0422
59.8271,81.2833,23.6649,-2.9673
10.7847,55.0871,6.7053,-0.5245
78.1015,6.4927,23.6364,-38.0781
26.4358,75.8728,7.7672,-5.3431
85.9466,67.2896,12.2245,-7.3913
87.4032,35.0039,21.2687,-7.0962
20.1966,30.1738,56.7808,2.7363
11.9306,78.9933,4.1802,-8.9655
38.9599,54.0357,8.9777,-6.3537
